zip-code,rebate-usd,lat,lng,median-household-income,mean-household-income,population
54537,88,45.5425273,-90.5937047,40346,49323,561
52065,88,42.6043427,-91.1161166,48166,58112,1130
68757,100,42.6367305,-96.8994495,42674,53014,803
3465,100,42.8314347,-72.1771541,55910,65536,1969
28609,100,35.6811009,-81.0644263,52106,62665,5325
84025,67,40.9698029,-111.9164779,82213,101623,18255
95240,50,38.1484821,-121.1022942,44548,57020,47172
85282,60,33.3897576,-111.9343636,52018,61313,48671
2769,80,41.8331408,-71.263663,90530,106149,10179
26501,100,39.6140631,-80.0311364,38862,50494,19616
50277,88,41.7872353,-94.3667907,58657,76426,483
91914,63,32.6762339,-116.9440313,97574,115610,15448
61749,100,40.080432,-89.1134166,59467,71640,556
97867,100,45.1250282,-117.9915984,44159,54437,791
67576,100,38.0296026,-98.7921836,40326,52685,1915
96792,100,21.4843679,-158.1669894,57792,66680,48519
2878,88,41.6247113,-71.1686168,62530,76645,15257
15742,100,40.8302351,-78.8495889,38879,46671,1029
30575,95,34.2090984,-83.7146001,62303,68111,1375
14737,68,42.316676,-78.4297187,42067,47492,4297
15501,100,40.0084304,-79.0785531,36908,50119,16790
83214,100,42.5407152,-112.262246,50439,58381,671
77504,156,29.6526666,-95.1953554,42992,51762,24529
95746,50,38.743802,-121.1824925,129965,169299,21460
14414,68,42.884902,-77.7680952,56636,67555,6445
40810,100,36.908806,-83.3682539,22115,36110,1548
60148,80,41.8725524,-88.0020589,69888,79039,51468
83221,100,43.3843255,-112.6193088,46201,57635,27021
47990,75,40.0871652,-87.0424393,61664,70899,1627
74839,100,35.2199272,-96.0044121,28825,35938,812
44147,88,41.33031,-81.6802054,77458,91028,15984
42076,100,36.5722445,-88.0705319,41347,47828,1213
98257,88,48.4185616,-122.5142829,55632,67375,4134
63432,100,40.5156826,-92.0077316,46414,52349,513
43772,69,39.8867236,-81.5267282,46469,53580,1799
43078,79,40.1025817,-83.804868,46687,59432,20870
68527,110,40.8450164,-96.5249759,71915,87192,616
11429,92,40.7078289,-73.7389596,72714,82273,27816
42276,100,36.848859,-86.8822445,35113,47251,14471
87052,100,35.5247952,-106.287521,38587,44719,3138
48217,83,42.2827426,-83.1488186,30728,38663,10515
90621,83,33.8794822,-117.9893301,55410,71359,35153
46312,45,41.6428269,-87.4504888,31199,40088,29698
38925,100,33.6394461,-89.6439924,35654,43681,2501
29113,100,33.4229886,-81.1306391,35421,43030,1618
74469,100,35.4815894,-95.3207069,30404,46448,2446
55331,75,44.8963961,-93.6116494,103635,153245,17967
30680,95,34.0142667,-83.6986568,48674,57889,37837
41016,100,39.0868695,-84.5458072,39644,53953,6075
23061,100,37.4128281,-76.5025742,63002,71700,21208
89704,100,39.2808403,-119.8120795,74668,94938,4284
5468,100,44.6620891,-73.1240103,66199,70944,12942
45846,75,40.4142389,-84.7524482,56270,64003,4234
19119,100,40.0487466,-75.1953934,55275,78180,29026
74965,100,35.9787333,-94.6243751,32098,40567,4993
60950,80,41.2397569,-87.7960067,63820,68799,12168
68927,100,40.6002477,-99.5896043,51121,59928,1275
56673,100,48.8671645,-95.1231313,45175,58659,851
12487,55,41.8623834,-73.9947563,66903,83707,3246
12457,65,42.0343868,-74.2531465,50272,71756,877
71483,100,31.9196124,-92.6586401,31197,41993,11294
26217,100,38.5643672,-80.4445671,30094,40647,354
30214,95,33.473501,-84.5012435,73168,88987,28913
49125,83,41.8989487,-86.5905371,44968,63382,2444
37764,90,35.9848005,-83.6135572,49463,65502,9258
77354,156,30.2001196,-95.624767,81614,102703,30215
67346,100,37.3352064,-96.4503434,33822,44387,372
60958,80,41.0440965,-87.5692461,25045,28750,2135
38901,100,33.7516314,-89.8130356,32592,45764,19958
16373,100,41.1967642,-79.6726632,42845,50951,3651
47601,75,38.0736703,-87.2618328,52795,68101,13896
14724,60,42.0655227,-79.6726632,40324,48260,2464
67154,100,37.9564985,-97.0713572,64529,78896,1510
12934,88,44.8537682,-73.9045365,44556,51852,1028
17814,100,41.2871032,-76.3868797,42903,52554,4840
5076,100,44.1437847,-72.2303187,48125,56371,412
29730,100,34.9037259,-81.0092062,41113,50791,52354
13033,88,43.1751935,-76.6181655,50344,59206,3957
45325,75,39.6936111,-84.4277703,50514,63500,2495
54862,88,45.7657088,-91.1071708,37725,45216,261
97344,75,44.8870108,-123.5485564,37265,51645,1118
19083,100,39.9734766,-75.312064,85255,97651,36266
89141,100,35.9706292,-115.3074646,75854,93518,244
7874,90,40.9292038,-74.7044425,87295,97271,9303
6248,100,41.6833811,-72.4139787,104374,111725,5603
30259,95,33.2606063,-84.7524482,50197,60615,3041
86442,90,35.0771847,-114.5599015,35616,46258,33382
28101,100,35.25386,-81.0740858,43006,50580,661
94403,50,37.5349925,-122.3050823,90717,109077,39642
47243,75,38.6597559,-85.4684971,37799,47183,5951
76640,156,31.6951077,-97.0605998,51311,63341,3005
56444,100,46.4313713,-93.8796655,43609,55502,3098
17055,100,40.1732512,-76.9988669,60501,72002,30704
6517,75,41.3469288,-72.9047136,71991,89294,14853
65739,100,36.5107717,-93.2684215,41074,46173,1326
51357,88,43.0720985,-95.2893433,45921,54417,728
24138,100,37.03949,-80.3101684,48581,58087,1613
29052,100,33.8272919,-80.7436141,37956,47940,2021
56649,100,48.5494209,-93.3763619,36027,52261,10572
6607,75,41.1743166,-73.1674128,33843,45773,7843
1474,100,42.6675405,-71.7503855,78207,84939,2302
21742,90,39.6716156,-77.6765184,56961,68003,22072
85653,63,32.4026649,-111.4275888,50462,60960,15083
24472,100,37.9170245,-79.233837,44967,54389,2271
99348,100,46.4050837,-118.4262951,54833,67950,1364
47380,100,40.2739704,-85.0337392,43467,52106,2004
72429,100,35.4965717,-90.9247501,37643,52512,427
83429,100,44.5061332,-111.4150397,52813,54685,1048
91770,83,34.0617365,-118.0830047,49191,62602,62097
66091,100,38.1747458,-95.3311652,42246,58686,352
72921,100,35.4706032,-94.2128337,42169,52079,13787
27341,100,35.5367858,-79.6726632,38103,50444,4996
3809,100,43.414235,-71.2161428,57560,71765,2928
24437,100,38.2078728,-78.9344814,46100,56816,904
1038,100,42.3818468,-72.6092032,53939,72430,2557
78605,100,30.7621955,-98.0247005,50320,64340,4952
93210,50,36.2615718,-120.4357631,25577,32436,11218
47553,75,38.6755182,-86.9223432,43971,54970,8495
98033,88,47.6688298,-122.1923875,96609,121402,34338
39629,100,31.4219066,-90.4691097,40000,49974,5760
62549,100,39.7752231,-88.8694951,70407,80213,6269
24017,100,37.2893078,-79.9975916,32714,38100,23392
15868,100,41.2738533,-78.4069732,44298,48515,1413
56379,83,45.6608329,-94.0699511,55358,64667,13698
54773,88,44.372924,-91.3083685,41879,51372,3336
65254,63,39.2248465,-92.797901,45357,69077,1810
45123,67,39.3615952,-83.4003037,39137,44769,7775
18017,100,40.659437,-75.3995089,64939,76522,35455
99111,88,46.8546482,-117.4377846,50425,57350,4047
10710,100,40.9675084,-73.8477874,80118,93642,25538
98383,88,47.65805,-122.7120272,66531,80202,19727
5148,100,43.2263478,-72.7688226,50715,59601,1140
31781,95,31.5577767,-83.7942551,34540,46721,1752
2460,100,42.3467771,-71.2072321,107495,140026,8772
3902,100,43.2297864,-70.6335763,72016,86286,2083
72568,100,35.5768598,-91.6178011,36908,51974,1662
72135,100,34.8576632,-92.5594214,61113,81766,2623
94556,50,37.8357202,-122.1178261,123448,158748,15229
97621,75,42.4762117,-121.2464384,33743,40395,368
75006,156,32.9678449,-96.8887202,56081,68458,46364
8741,90,39.937763,-74.1680347,75058,86598,2354
66224,100,38.8646537,-94.6347041,121386,159537,11917
60151,80,41.9306893,-88.5758574,77816,82849,4061
27831,100,36.4613032,-77.5504779,28349,36792,4072
91915,63,32.6277588,-116.9499191,98625,106287,24659
54447,88,45.0750281,-90.7263271,42083,52330,498
72021,100,34.8345178,-91.1929114,26305,35388,4348
88230,100,33.2423538,-104.4024704,41884,47374,5058
48741,78,43.4155549,-83.1863358,41860,50571,2109
50450,88,43.4104459,-93.5205641,45147,54622,2897
77423,156,29.8166771,-95.9621106,41764,53808,9385
72863,100,35.3625061,-93.4801349,40290,47671,1582
18231,100,40.9004475,-76.0047358,46404,55843,509
15005,100,40.6508973,-80.1763467,63009,80675,9629
50171,88,41.614001,-92.4999918,53403,63595,2923
66514,100,39.1398962,-96.8565427,71481,81264,1657
44627,69,40.6504107,-81.8442934,50025,63121,5878
38651,100,34.8955106,-90.0466559,68657,78873,5747
66212,100,38.946393,-94.6760395,55504,64736,32096
14616,88,43.2306445,-77.6478852,49118,55256,28383
1373,100,42.4657318,-72.6269437,61438,76643,4618
54123,88,44.2124599,-88.1442124,55455,61317,238
27843,100,36.0409357,-77.4128193,26440,35165,1331
43812,69,40.2892965,-81.8879884,36509,47452,19654
94158,50,37.7748363,-122.3872576,104684,131829,4792
72454,100,36.4146125,-90.2057108,28863,45880,5127
80236,100,39.6478446,-105.0411298,47703,57260,16123
37915,90,35.9723339,-83.8950042,11160,18409,5647
83676,100,43.6699179,-116.9110111,43392,53398,4347
19122,100,39.9795244,-75.145782,18175,31399,19653
31066,95,32.7775913,-83.9955879,23843,51810,1147
49894,80,45.7834505,-87.0721818,38098,50832,737
74081,100,36.1876628,-96.4396888,42998,49739,1728
6076,100,41.9963618,-72.2600655,67166,71919,12659
40510,100,38.0765476,-84.5955732,87847,90408,1928
62518,100,40.0399791,-89.189643,58188,66952,457
3242,100,43.1806781,-71.8334145,73472,79535,4444
24460,100,37.9900677,-79.6951103,50589,51635,1530
95521,50,40.8805372,-124.0874754,36385,50934,20199
7508,90,40.9567531,-74.1885825,76790,86820,22017
31510,95,31.5412085,-82.4319405,33926,45825,9848
63050,58,38.2518653,-90.5825359,61664,68657,15716
60957,100,40.4368639,-88.148657,47219,56144,5615
45323,88,39.8487314,-83.9373754,51708,61295,5293
48152,83,42.4279422,-83.3682539,74356,84527,32269
8554,90,40.1163333,-74.7775938,77706,83634,3648
31711,95,32.1971001,-84.1224036,35759,43011,867
26676,100,38.1755167,-80.6548882,37846,49442,435
16860,100,40.946854,-78.1735438,43831,52302,418
73724,100,36.0567173,-98.6820636,36291,54212,1217
24066,100,37.5465478,-79.6726632,45866,56273,4883
21030,90,39.5116069,-76.6990172,67353,87379,22416
14781,60,42.1747399,-79.582819,41194,49415,2144
10303,92,40.6311444,-74.1739057,54758,66353,22842
70656,100,30.936304,-92.9362448,40573,49135,4023
11963,83,41.0092107,-72.3015121,91016,156503,6644
85704,63,32.3395031,-110.9864294,55657,75966,30929
56756,100,48.8874217,-95.5576678,48406,56626,866
92660,83,33.6301328,-117.8721676,104753,163087,34797
71417,100,31.5327317,-92.6387795,36228,48739,4932
62882,100,38.6286632,-89.1134166,34653,44398,2331
48820,87,42.8722569,-84.5850997,70742,83688,14259
19140,100,40.012545,-75.1487007,22411,30728,57613
19962,100,39.0596771,-75.4927278,65618,74618,10206
78578,156,26.0579162,-97.2976617,33081,47450,12516
4263,100,44.2799306,-70.1342713,51429,58227,2002
74560,100,34.6647455,-95.6668306,34088,44573,644
27534,100,35.3712582,-77.9053182,44367,54233,31894
45742,69,39.2852678,-81.7239979,58168,64059,3155
56292,100,44.5141543,-95.4568133,42102,54223,690
54922,88,44.5336335,-88.7205256,55581,60347,1514
63830,75,36.154119,-89.6816208,31178,40609,7102
68319,100,40.9592573,-97.7634019,53795,71640,668
65653,100,36.7307517,-93.1077277,35974,45560,5708
64423,100,40.1861398,-94.8728093,49303,55550,761
52053,88,42.6057275,-90.9629523,49215,58019,1163
19352,100,39.7561779,-75.8650148,103183,111208,7609
85542,90,33.3074254,-110.1879106,25818,36068,3196
90272,81,34.0845245,-118.5447787,150466,237465,22818
29650,100,34.8920374,-82.269193,66117,82419,32632
28337,100,34.6276267,-78.52065,30702,46630,9461
2332,100,42.0342172,-70.704952,116904,149633,14241
98261,100,48.474591,-122.8990521,52606,67226,2383
38804,100,34.2684438,-88.6819958,41740,60078,17179
37411,90,35.0277196,-85.2256635,38987,48564,17587
89011,100,36.1036262,-114.939821,60941,73753,10127
78015,108,29.7487321,-98.6490584,116640,140246,9602
23507,100,36.8674231,-76.3145188,64396,89663,25818
25414,100,39.2536087,-77.8710285,66819,79998,17024
3237,100,43.4090534,-71.4061876,64219,78346,1878
62836,100,38.0782714,-88.8070886,44959,51957,801
61764,80,40.9097631,-88.5951751,46457,58754,14460
4576,100,43.8189085,-69.664193,46250,74216,681
92841,83,33.7897841,-117.9776173,61207,73120,32845
51521,100,41.4579402,-95.3311652,53375,55793,2036
35803,100,34.6152142,-86.5602614,68549,82328,25471
26812,100,38.9135817,-78.8835548,33058,42177,1705
1770,100,42.2433966,-71.3705616,145250,190251,4245
83672,100,44.3591675,-116.937518,38000,51715,8583
37096,90,35.5912275,-87.8942451,31545,39331,5503
87747,100,36.3371529,-104.3791912,43479,51980,1910
6442,100,41.3437351,-72.4435674,87480,129515,2745
19004,100,40.0131418,-75.2304038,116558,174815,9430
50638,88,42.3401385,-92.797901,54191,59333,3313
66002,100,39.5167357,-95.1640605,43703,55189,13755
85324,60,34.0951738,-111.9999435,34066,44137,2886
35586,100,33.8942404,-88.148657,34846,46536,4469
74084,100,36.5770727,-96.418385,32088,44609,690
88341,100,33.5065029,-105.7233814,42520,52753,519
68973,100,40.4602299,-98.5501283,56667,60422,518
96701,100,21.3871057,-157.9106318,83901,93091,40281
83316,100,42.6233721,-114.8849907,38972,53922,9626
83428,100,43.4188257,-111.1310108,71058,87149,416
13669,60,44.6550526,-75.5041352,39235,48614,17597
12585,55,41.7174068,-73.6948234,82278,99885,774
62928,100,37.4809298,-88.5758574,44000,51360,293
56554,100,46.8750969,-96.1273015,53495,69942,2511
68790,100,42.1510722,-97.1574784,43859,52586,859
54603,88,43.8697353,-91.2794744,26404,32400,9664
56721,100,47.9701627,-96.9408943,53890,61088,9164
6330,100,41.6306615,-72.0823688,69039,75740,3282
50668,88,42.7060255,-92.2039933,61000,75221,1249
52240,88,41.6113703,-91.5015009,42795,53749,32230
70036,100,29.7077584,-90.1588618,45188,59206,1227
48197,83,42.1966292,-83.6135572,51186,59201,53883
98312,88,47.540416,-122.7705164,53554,65031,30203
76252,156,33.6881746,-97.3732655,62791,71677,2863
87122,100,35.1808064,-106.519036,120347,142564,13091
50314,100,41.608982,-93.6268464,29616,36782,12465
27501,100,35.4805515,-78.6909263,48611,57017,13114
7011,90,40.8811561,-74.1416127,53314,63085,37338
44667,67,40.845526,-81.7568253,45305,54251,13811
35974,100,34.3658401,-86.0019515,30297,44929,1589
12788,65,41.7891556,-74.5814773,38736,47808,3053
49265,87,42.0289489,-84.1646163,56404,67051,4364
36104,100,32.3989318,-86.3224638,21269,32968,9468
78501,156,26.2188442,-98.2322355,34050,45892,61219
37221,90,36.0727326,-86.9624086,74128,88895,36610
17319,100,40.1695643,-76.7913558,63606,69962,9431
87417,100,36.7246163,-108.3563972,48836,54527,5746
97222,75,45.4485068,-122.6286109,48574,56529,35086
30175,95,34.5400048,-84.5012435,44594,54398,6074
10987,63,41.2050167,-74.2414092,78462,124115,3003
19149,100,40.0390934,-75.064035,40010,48924,48490
53531,88,43.0743333,-89.1134166,68911,77385,4338
54104,88,45.4001186,-88.3390725,33606,46003,1051
8318,90,39.5780239,-75.1778853,73631,81098,12227
12154,68,42.9199695,-73.6182979,70630,76250,2710
35765,100,34.6922062,-85.8383857,28339,37860,4013
4614,100,44.4080355,-68.5761391,47008,65669,2281
80424,100,39.476845,-106.0169971,62489,77800,9627
54411,88,45.0372622,-90.1122157,55221,59736,5270
92028,83,33.3826505,-117.2440957,65635,84717,46239
19713,100,39.670937,-75.7080727,54836,63853,30408
94590,50,38.1052454,-122.2483726,47050,59204,35420
83645,100,44.3721982,-116.5723905,33967,44323,636
50311,100,41.5999808,-93.6750005,43844,53268,15113
72157,100,35.2538046,-92.5594214,29861,49046,1607
46030,88,40.1692236,-86.0223611,58480,69151,3308
99161,88,46.8905208,-117.1359547,47614,56295,1400
95460,50,39.2908752,-123.6958809,53000,65205,2285
97080,75,45.484172,-122.3848749,62760,72111,33590
51462,88,42.0083382,-94.5418141,41589,52668,1013
29569,75,34.0476395,-78.8835548,32658,43032,15951
27587,100,35.9989632,-78.5887951,68948,86285,29669
92139,63,32.6858257,-117.0382158,60023,70818,35125
68817,100,41.243548,-98.8142264,38943,46477,446
15562,100,39.7443909,-79.1294516,37650,46874,192
4612,100,44.2438639,-68.3772397,39300,51620,590
44699,67,40.2477948,-81.3179364,38446,43796,971
68463,110,40.8565305,-96.1314928,62713,69626,1620
18058,100,40.8554634,-75.4577775,60188,65192,8119
38756,100,33.403366,-90.8996741,25489,40492,8024
17043,100,40.2475452,-76.9009191,48912,56454,5497
13145,65,43.6546405,-76.1203982,44201,58535,1857
30294,95,33.6299854,-84.2594861,57680,65489,39865
28670,100,36.1897206,-80.9318332,33050,44174,2696
84645,75,39.8689088,-111.8330106,52279,58319,2620
29048,100,33.3938476,-80.2990246,28036,34059,4864
56074,75,44.3406869,-94.2128337,61281,71032,1832
78538,156,26.3620451,-97.9810845,22241,33547,10210
23950,100,36.6339226,-78.0880129,13639,16770,1107
63626,58,38.0921584,-90.8008388,38387,43242,1037
90740,63,33.7535679,-118.0830047,76379,93853,23729
52257,88,41.9285157,-92.1941598,57332,72984,210
14619,88,43.1352111,-77.6478852,42325,47125,15169
13801,88,42.4986596,-75.7836589,47580,58148,1399
95363,50,37.481683,-121.1481284,58001,70568,25237
51338,88,43.1861898,-95.3311652,46618,55001,1000
97443,75,43.2084527,-122.8725449,40193,49317,1801
22620,100,39.0857526,-78.0309542,82281,102910,2348
