zip-code,rebate-usd,lat,lng,median-household-income,mean-household-income,population
35224,100,33.5297328,-86.947388,35213,42436,6094
76541,156,31.1168297,-97.725376,33641,41887,19206
66777,100,37.7822664,-96.0255738,31279,50819,639
12421,88,42.2512089,-74.528751,52860,57442,525
65258,75,39.4877849,-92.1253854,42795,47219,500
67039,100,37.5385921,-96.9853474,56728,67422,3395
93405,58,35.2994482,-120.6890055,28150,42802,28994
38551,90,36.5670872,-85.4788065,32013,42709,4106
63673,63,37.8300019,-90.0186555,89635,107325,2115
72629,100,35.7461117,-92.5693337,29339,38054,629
95663,50,38.8544033,-121.1767658,91169,122458,2377
6081,100,41.9061853,-72.7673451,73387,149336,1381
91792,83,34.0332214,-117.9073244,66596,76221,30854
63627,58,38.041733,-90.2432307,52622,61696,2937
20687,90,37.9994332,-76.3405733,87410,90351,343
60919,80,40.9957065,-88.2363819,49918,61473,558
12066,60,42.7961096,-74.347017,57983,69626,2244
83823,88,46.8093003,-116.5496497,54865,62642,1318
48229,83,42.2428423,-83.1380955,29010,37690,11228
19355,100,40.037745,-75.5393155,103406,139779,22831
7643,90,40.846514,-74.0358876,57951,73771,10801
75154,156,32.5135255,-96.7708138,63571,76031,36041
60623,80,41.8475982,-87.7271123,32236,41659,92108
26133,100,39.1264664,-81.6692532,42193,48166,1415
36323,100,31.4541879,-86.0733498,32654,44580,8255
56072,83,43.9086718,-93.5205641,54770,61078,2463
76524,156,31.2776209,-97.2113605,42799,52606,2867
82933,50,41.2758519,-110.4738762,66500,69012,759
31216,95,32.7180396,-83.6986568,60590,65268,16109
16946,100,41.9175713,-77.0794705,41751,49974,2505
26571,100,39.5251519,-80.2488596,38765,48096,1833
72020,100,35.5129353,-91.4821482,31290,43822,4295
27935,100,36.4170846,-76.8490328,41108,50648,1567
19453,100,40.135827,-75.5014641,108347,123001,1526
15661,100,40.322399,-79.359228,39590,51298,415
29485,100,32.9517248,-80.1986649,60385,68324,45057
60201,80,42.060011,-87.6926257,68760,108770,43125
20006,75,38.897244,-77.0413344,12103,32155,3222
63108,58,38.647459,-90.25731,32420,51005,21568
11554,83,40.7179622,-73.5535234,87598,98759,37455
71269,100,32.4803791,-91.714958,36782,48221,12757
85924,90,34.5516281,-109.6639309,38594,53200,2683
71229,100,32.6361839,-91.8903882,36656,49944,1662
70118,100,29.9450835,-90.1261013,44149,72436,33008
19025,100,40.1473382,-75.1632937,123324,156801,5524
71842,100,33.9226418,-94.2948884,37736,46157,2241
36609,100,30.6587002,-88.1535352,40718,51797,25846
95310,50,38.079431,-120.378138,37083,54439,1882
45784,69,39.3851846,-81.6802054,55188,63985,3124
66093,100,38.2091402,-95.4987565,42997,58044,609
54930,88,44.0354163,-89.5225088,41079,48725,1772
52806,88,41.5795478,-90.6204165,47895,57725,27503
78737,93,30.181965,-97.9701846,109027,124373,12081
23395,100,37.963083,-75.4461256,43212,54554,645
37891,90,36.2719179,-83.1327332,39873,52020,3626
54016,88,44.9872983,-92.6802514,82758,100682,30108
31046,95,33.0816076,-83.7836403,64617,72838,3343
91351,83,34.4384112,-118.4571974,71775,84062,32362
25252,100,38.8987037,-81.5267282,39193,46852,1071
1504,80,42.0418415,-71.536786,74067,80879,8824
25523,100,38.2795071,-82.0625052,31773,38052,2647
31546,95,31.5036457,-81.8224362,38366,56209,8095
15411,100,39.7468459,-79.3465557,36337,42330,624
40383,100,37.987723,-84.7315563,59280,73188,22408
49329,87,43.4146453,-85.4994192,46527,53237,7234
61011,80,42.3985334,-88.9126449,74701,83733,2945
68967,100,40.2513261,-99.6564092,39939,51103,1252
29649,100,34.2453437,-82.1387233,46787,60035,26235
90033,81,34.0502898,-118.2117257,29978,39600,48852
56016,100,43.7607597,-93.3590446,56642,66556,1110
24211,100,36.6621842,-81.9752995,53794,71042,9922
29687,100,34.9838584,-82.3343375,49134,61003,39561
55108,100,44.9790183,-93.1855735,49590,68469,15829
62351,100,40.1174312,-91.3083685,46222,55436,1856
54928,88,44.7421782,-88.8934728,51500,59702,450
43610,88,41.6775685,-83.5629746,30325,37484,6848
20755,90,39.1089644,-76.745195,64412,72562,9904
94518,50,37.9461207,-122.0212337,76595,92156,26778
97005,75,45.4923824,-122.8029665,45265,56202,23741
5142,100,43.4032923,-72.5796331,48274,53754,680
98104,88,47.6015566,-122.3323351,23742,44290,13095
12941,88,44.3433912,-73.7192528,51623,73493,1286
50128,88,41.859399,-94.2948884,57271,74288,360
12123,68,42.5122393,-73.6300729,58221,71482,5168
8736,90,40.1267952,-74.0711359,97819,131786,12834
74729,100,34.1916674,-96.3013432,35813,44578,2508
3281,100,43.0900107,-71.7385225,78480,88983,7775
19477,100,40.1858238,-75.2376967,117355,158422,38
94043,50,37.428434,-122.0723816,92084,107899,28358
60959,100,40.8029806,-88.1876676,43987,57867,1082
6118,100,41.7516768,-72.6032895,54927,64158,26956
61281,100,41.2998204,-90.5068824,64445,70519,2597
61046,80,42.0978404,-89.8317729,49902,62178,2831
43046,69,39.8959083,-82.5510469,18126,20623,1010
37189,90,36.2754942,-86.8320743,49899,58096,3320
19953,100,39.1559643,-75.6906241,49304,61662,4386
55717,100,47.0904299,-92.4577502,55044,64064,327
13031,70,43.0328479,-76.3058328,61986,74708,15105
28001,100,35.3213858,-80.2098219,41978,52345,26296
44072,100,41.4634507,-81.3289397,62401,129051,4739
66428,100,39.6845421,-95.9621106,44208,59843,415
30646,95,34.0943951,-83.3254958,40433,49223,6946
8518,90,40.1181399,-74.8097703,69701,77575,4932
69043,100,40.0498477,-101.207047,35549,46320,655
1860,100,42.8460215,-71.014118,75517,93951,6145
61730,100,40.5363845,-88.7397772,65089,72096,379
75937,156,31.4852478,-94.3770704,44352,50970,994
31553,95,31.1510963,-81.9971108,34041,45085,5237
71237,100,32.6073927,-91.5111806,39709,48640,1578
78028,100,29.9791272,-99.1456153,45326,59978,37620
23927,100,36.5938059,-78.5433701,37546,48830,4381
72007,100,35.0114278,-91.9979411,60487,68174,6708
94952,50,38.235501,-122.6420207,72230,96054,32858
20621,90,38.3345065,-76.8144298,82600,90804,1022
74471,100,35.840141,-94.8313257,33748,37908,1554
70071,100,30.0588361,-90.7105267,51300,67615,3653
97375,75,44.9882838,-122.5977659,63781,75180,1250
26412,100,38.9121316,-80.621591,32226,42130,546
50660,100,42.5894935,-92.6288523,52218,60849,1333
75752,156,32.2914387,-95.7932008,44575,53398,6986
13215,65,42.9862077,-76.2363248,71865,89392,14187
71432,100,31.7638856,-92.4801989,43846,50420,1053
67232,100,37.6385826,-97.1736385,70549,83548,298
2817,88,41.6269085,-71.6436028,81419,95881,5095
38256,90,36.2705053,-88.148657,41224,51113,3089
95987,50,39.1274525,-122.3107517,46289,62461,5992
90065,67,34.10885,-118.2234229,56161,72803,45527
17317,100,39.9708929,-76.5242554,53327,59350,579
17557,100,40.1071942,-76.097201,52933,64709,12822
12860,60,43.741383,-73.8301437,45549,57547,1154
46743,100,41.2159646,-84.8463673,61012,66337,1971
72042,100,34.2794494,-91.3276422,34511,47659,5161
27576,100,35.5804492,-78.2703951,36746,46231,15374
12304,65,42.7765383,-73.9065883,42509,53980,20582
51041,100,43.0323525,-96.0891032,51838,56874,6976
27808,100,35.4650398,-76.7567368,50361,63041,2094
45102,100,39.0206668,-84.1962563,55870,63861,18428
42081,100,37.3297398,-88.4403883,38939,51101,2203
43228,69,39.9571056,-83.1273705,42022,48122,46105
8730,90,40.1030781,-74.0623244,98419,116691,4907
90045,81,33.9516114,-118.3875775,93889,111843,39476
62001,100,38.8830172,-89.7567693,56488,66856,1752
93254,58,34.973386,-119.8005027,46819,69127,811
71068,100,32.2678483,-93.2986106,28440,38095,3231
38120,90,35.1212908,-89.8551818,46009,69497,9609
54540,88,46.149967,-89.3541266,78750,103982,942
61701,100,40.477779,-88.9892448,42217,54305,36105
30205,90,33.2926978,-84.4592701,60015,78208,3061
10536,95,41.296223,-73.712479,131968,214946,11160
98315,100,47.7039478,-122.7233671,39601,46457,6054
21531,90,39.6398244,-79.4028639,44464,55198,2311
64459,100,39.9491593,-94.6657027,54701,61459,472
43014,69,40.4754422,-82.2365981,42995,52626,3374
75457,100,33.172705,-95.2057909,42540,57719,6522
15668,100,40.464746,-79.6614376,82456,109011,12751
85748,63,32.2064246,-110.6884072,72789,80875,18087
84311,67,41.8480264,-112.1072528,54508,62937,714
24483,100,37.8425824,-79.2225576,41645,51865,587
27523,100,35.7748764,-78.951451,85436,97642,7225
35173,100,33.6370355,-86.5602614,72977,85631,25176
12871,65,43.0946647,-73.6178724,58494,70599,3627
44201,100,41.0403996,-81.1416691,56309,62764,6973
60651,80,41.9024826,-87.7418842,32716,43087,64267
11565,83,40.672917,-73.6683371,115184,126076,9088
41557,100,37.4913478,-82.4211025,38545,47055,1716
43832,69,40.2673428,-81.5815776,34570,41151,7584
14770,68,42.040713,-78.3045565,43526,51763,3101
95820,63,38.5359933,-121.4513314,41268,50364,34480
70639,100,30.9521641,-93.4902391,49943,62340,684
66404,100,39.8787329,-96.1739116,47286,58039,530
21835,90,38.536064,-75.9405178,61036,72523,464
30240,95,33.029838,-85.1479364,48715,59860,30014
99026,88,47.8067268,-117.676734,71412,77819,9042
28790,100,35.2122099,-82.4861053,47095,64783,2712
41231,100,37.8151438,-82.4373589,24272,34401,1002
37852,90,36.3337797,-84.5431867,25564,39867,2558
53544,88,42.8735021,-89.9159785,64709,70108,800
30248,95,33.3647316,-84.0801613,66520,74577,23249
29148,100,33.530575,-80.3435908,28225,37572,6230
87006,100,34.4938941,-106.8414374,34009,48795,704
95442,50,38.3747503,-122.5259596,65880,102758,3178
53221,88,42.9574195,-87.9481846,49337,57263,37701
87930,100,32.8439306,-107.4558555,41309,52134,961
77535,156,30.0204656,-94.9350929,54267,60575,31295
96732,100,20.8733133,-156.4628632,57566,72885,24816
41826,100,37.1662312,-82.9232635,23006,39899,978
56655,100,47.0001449,-94.2212608,41769,52117,1350
38017,90,35.0603204,-89.6439924,100096,119031,48642
72946,100,35.6918719,-94.1309067,40189,44660,3654
78152,108,29.4205358,-98.1994276,64157,72545,2294
43570,100,41.6074807,-84.4592701,43470,52543,3427
78113,100,28.8390725,-98.265058,52529,63147,2435
52231,88,41.3630185,-92.0469151,49107,55577,328
27872,100,36.1972903,-77.2749964,25987,36354,413
12083,53,42.4088886,-74.0417628,51357,60078,3419
78415,156,27.6515548,-97.5030669,37414,45328,39271
64739,63,38.4768528,-94.0899911,49632,58632,997
61752,100,40.3429545,-88.7493998,61918,67625,4339
76464,156,32.6036016,-99.2342196,45351,56571,506
53098,88,43.2640345,-88.6916315,54916,62904,11965
29707,100,34.967837,-80.8433145,58692,66628,17742
38116,90,35.0278019,-90.0093266,38980,48933,40342
77025,156,29.6836967,-95.4306141,70505,103143,26137
60002,80,42.4752471,-88.0314174,78052,87532,24299
8045,90,39.8687121,-75.0289877,56006,68011,2679
21723,90,39.3276397,-77.004626,140830,164022,502
31712,90,31.8261835,-83.7092861,34965,40993,1263
65650,100,37.8223966,-93.4397386,31326,42389,1520
19505,100,40.3744814,-75.626628,65790,80212,3217
67051,100,37.1001011,-97.2005806,55606,62821,456
13802,88,42.2466121,-76.044993,52411,59297,721
52804,100,41.5292258,-90.6867939,41705,50259,27379
63041,58,38.2612602,-90.7818089,49897,54439,534
90604,83,33.9324943,-118.0244639,69646,75471,39407
11950,88,40.8093249,-72.8456399,76802,81840,14834
30711,90,34.9372246,-84.7628913,33877,43869,3569
71303,100,31.3066755,-92.5197932,52400,66235,21009
11004,100,40.7430884,-73.7095365,75304,84522,13390
43217,69,39.8124347,-82.9340217,37966,47156,2509
43055,69,40.1157418,-82.3234843,42049,53140,58073
35967,100,34.4111977,-85.7051116,37304,49321,16630
12916,60,44.8544622,-74.5155855,39771,50280,2028
68457,100,40.1576591,-95.7194522,40766,49830,435
29512,100,34.6258655,-79.7175517,26895,38419,19514
80117,100,39.3652524,-104.4257533,67664,85471,2587
27853,100,36.5219992,-77.3209555,43149,48126,799
4410,100,45.092482,-68.9054421,42664,48946,1186
68521,100,40.8541169,-96.7172907,47052,55344,25351
44086,100,41.680988,-81.0644263,51165,62031,2497
8061,90,39.7951968,-75.1983113,98295,112190,734
64779,100,38.0860385,-94.4182089,41524,49085,2693
52620,88,40.6814028,-91.8123324,40094,48384,938
50436,88,43.2523362,-93.642048,41046,52969,5848
74646,100,36.8703754,-97.4597725,34999,44400,251
95230,50,37.9728082,-120.8498944,52245,65665,546
79904,100,31.8680951,-106.4759262,28262,38075,35060
48117,78,42.0664326,-83.4003037,55598,66591,9857
68632,100,41.2602986,-97.1359377,42350,50769,3778
83113,50,42.5016528,-110.2355647,70263,79703,3278
37811,90,36.3529478,-83.2291862,30045,42097,3215
24136,100,37.3291982,-80.610489,43950,53396,3393
65734,63,36.8249681,-93.9266502,35468,46903,3497
26681,100,38.2322734,-80.7103532,37846,49442,1486
53549,88,42.9934527,-88.7686382,46985,55893,10414
37184,90,36.0706878,-86.1344697,47762,56687,5844
49233,83,42.0675132,-84.3436881,58666,66458,2455
64163,63,39.3463687,-94.6708709,64052,70402,689
14830,88,42.1072182,-77.0334179,44722,59923,19504
97338,75,44.9538647,-123.3461418,50967,59441,17586
95682,50,38.6084554,-120.9646866,79253,93832,29114
89107,100,36.1688235,-115.2185573,50828,61982,35061
65733,100,36.5288863,-92.8588928,35418,43941,720
39146,100,32.8310026,-89.9440061,21787,31650,3156
80720,100,40.1125543,-103.2663479,37574,48362,2558
85019,90,33.5087094,-112.1400408,35101,40880,25042
52584,88,40.6432346,-92.2531929,44391,52800,438
12498,55,42.0531794,-74.1122506,60921,86527,5020
48103,88,42.2475863,-83.8260884,75247,92986,49886
45034,100,39.3574143,-84.2463188,63174,85238,881
72019,100,34.6125506,-92.6586401,58835,72024,23346
39119,100,31.7419476,-89.6816208,31849,46623,5514
90221,83,33.8890686,-118.2000277,43202,51485,53704
64649,75,39.7640355,-94.1309067,41661,50774,864
55925,100,43.9060946,-91.4338047,60760,80852,1028
87114,100,35.1958704,-106.6939803,62242,76275,31663
78598,156,26.549953,-97.4327273,22325,40028,226
91745,83,33.9990858,-117.9834738,71264,86983,54013
13428,65,42.9173615,-74.5346103,40929,50323,1646
78946,100,30.2488827,-96.7815237,49988,60286,960
68624,100,41.3419364,-97.2395242,50722,55145,1138
50122,88,42.3071863,-93.2986106,52293,64330,1373
81625,100,40.7685941,-107.763621,54807,60703,12921
70427,100,30.7579352,-89.8879304,29752,44408,20033
85017,60,33.514162,-112.1251372,31956,38214,38872
81527,100,38.7643854,-108.5700636,57188,73971,2073
19390,100,39.8138871,-75.841775,78593,95087,9887
95552,50,40.1847614,-123.1832226,32498,42902,697
12861,60,43.7613387,-73.3944466,41800,52870,644
72315,100,35.8933774,-89.9066314,34568,46425,22094
77418,156,29.9673076,-96.195132,54692,74827,9585
65731,100,36.6521748,-93.1252777,44938,59280,281
53021,88,43.4952136,-88.0020589,70126,78576,4709
53210,88,43.0671805,-87.9751299,34800,44508,28126
31630,95,30.9284271,-82.8640623,10387,14086,167
26143,100,39.0560896,-81.2739073,37955,45877,4547
80498,100,39.8389645,-106.2992912,72011,92027,7002
56589,100,47.1367653,-95.5883193,39147,50111,2001
60525,80,41.7906113,-87.8647961,85155,118292,31168
83686,100,43.4891372,-116.589439,51881,60828,46224
1906,85,42.4681642,-71.014118,69051,84874,26160
23504,100,36.8537392,-76.2652909,26232,34022,23480
4941,100,44.4742539,-69.320172,42859,50311,1646
56028,67,44.2161462,-93.7130493,58597,66299,1097
95206,50,37.9009213,-121.422761,47189,55636,65004
1542,70,42.2036959,-71.9104934,67172,77660,2025
43734,67,39.87803,-81.9043672,50795,61003,1069
66607,100,39.0442537,-95.6405374,25311,32217,10498
54427,88,44.8294815,-89.2657266,49970,58567,1099
66018,100,38.9552537,-94.9662608,72076,85565,5760
85085,60,33.7635354,-112.0714835,83975,105249,17517
69218,100,42.7719529,-101.6612934,43972,52176,265
42539,100,37.3192998,-84.981754,26148,35648,10026
81610,100,40.330684,-108.7600963,49583,55444,446
49017,83,42.3905327,-85.1686743,43493,53946,21583
43011,69,40.3009806,-82.669947,65899,70255,6247
98930,75,46.266417,-119.8991511,39679,47475,15252
41522,100,37.3313785,-82.4102628,32424,39831,5352
55046,67,44.4432186,-93.3993751,71064,80209,3005
75074,156,33.0243206,-96.6745042,61992,71729,44622
68033,100,41.1264136,-96.5249759,66491,75316,403
15692,100,40.3314498,-79.6796785,66949,73594,1018
12032,60,43.1719346,-74.5228916,50698,61632,956
4756,100,47.3263431,-68.3046987,34302,45763,3688
63363,75,38.8741442,-91.4628042,42488,50888,1719
17536,100,39.8424559,-76.0739999,58655,76287,2496
30710,95,34.9548513,-84.9193082,45465,59466,6661
60460,80,41.0099874,-88.5371958,50386,62852,1522
18509,100,41.4272224,-75.6499025,44254,56517,14049
62975,100,37.658516,-89.4174641,40692,47590,279
36474,100,31.4235613,-86.6006249,35190,45534,2926
78151,156,28.8482662,-97.7199454,27671,39054,1347
37030,90,36.2611931,-85.9917437,40807,55224,6982
62539,100,39.876168,-89.2657266,57073,64461,1358
71929,100,34.3126907,-93.1578875,35845,45032,4487
74435,100,35.5683538,-95.0806918,38542,51744,3280
50566,100,42.4495492,-94.3359635,45062,53234,433
79001,100,35.4433106,-102.8514837,51256,63113,249
37725,90,36.0142499,-83.357567,43196,54916,16919
41314,100,37.4404261,-83.528342,19678,33496,5239
50543,88,42.2750407,-94.2743628,44083,51794,1492
16744,100,41.8672276,-78.5717631,46128,72270,342
68323,110,40.143789,-96.375799,41969,47163,325
29145,100,34.2209521,-81.7677645,43615,50045,837
31545,95,31.6665297,-81.8879884,35806,47065,16133
