zip-code,rebate-usd,lat,lng,median-household-income,mean-household-income,population
75486,156,33.7723912,-95.7932008,44005,67969,2346
54871,88,45.7532148,-92.0222489,43213,56755,3105
85749,63,32.2850828,-110.7360863,81471,101888,19032
52336,88,42.0495849,-91.4241426,58455,70319,2363
46365,73,41.6097344,-86.5602614,53828,61053,1068
42256,100,37.0227647,-86.9624086,38732,48211,5028
77979,156,28.5585152,-96.6210611,44146,55195,17144
40241,100,38.3018831,-85.5766466,82110,106649,28988
65652,100,37.1533946,-92.9575607,42265,48692,4157
54467,88,44.4172186,-89.5308903,60525,68940,13635
46164,75,39.3081729,-86.1242881,55527,65680,3957
27560,100,35.8387032,-78.8269385,79226,96652,6078
97330,75,44.6385045,-123.2929399,46534,60501,40602
56511,100,46.8437765,-95.983904,52863,63048,1580
65305,63,38.7297175,-93.566086,40244,44643,2538
7039,90,40.7930239,-74.3235539,135253,184778,27403
64018,63,39.4427497,-94.7174062,64052,70402,890
62828,100,38.2131618,-88.5855173,39063,52374,1426
24401,100,38.1231161,-79.0871005,45549,55587,35499
80013,100,39.6563415,-104.7637619,69220,76613,69588
54154,88,44.8549236,-88.1876676,42676,55539,5548
27281,100,35.1974673,-79.6389821,42710,53258,2546
79034,100,36.3944789,-100.1255164,48525,67119,637
26690,100,38.2423167,-81.1085744,36137,43252,584
22576,100,37.6886606,-76.4447397,44090,62153,1785
38363,90,35.7040634,-88.1096118,28639,41437,6097
85192,60,32.8814022,-110.6645683,38370,46938,2120
22026,100,38.5690265,-77.2922332,71802,85672,14258
53406,88,42.736631,-87.8647961,57039,70632,25845
69141,100,41.2891383,-102.9205295,55283,61741,400
37208,90,36.1718363,-86.8069698,21584,35108,16067
5151,100,43.388424,-72.4849861,59811,71307,1553
48207,83,42.3488239,-83.025396,23451,32066,25790
46391,45,41.5401639,-86.9223432,60057,65943,9726
36575,100,30.7694252,-88.2655845,45403,55059,18345
51245,100,43.0581704,-95.5827334,45196,56501,1359
71115,100,32.2392184,-93.5205641,55631,73244,14254
83854,88,47.7318837,-116.9745742,47680,58841,37245
42040,100,36.5892978,-88.5081765,46133,58224,1082
70002,100,30.0144158,-90.1635442,62045,85973,18879
19139,100,39.9600168,-75.2274866,25579,34301,43706
30340,95,33.9025669,-84.2542195,42561,55435,29394
60614,80,41.9203468,-87.6433139,89741,143293,66617
80813,100,38.7620103,-105.1492869,38568,46180,2055
86327,60,34.5840721,-112.0953297,44267,55360,8858
37331,90,35.3315048,-84.5012435,37827,47860,7656
90037,67,34.002058,-118.2818967,29130,36882,62276
78234,108,29.4542542,-98.4430997,55375,69777,7126
98122,88,47.6087583,-122.2964235,57971,77731,31454
19601,100,40.3537241,-75.9405178,27083,34653,31057
84318,67,41.7975609,-111.8151245,68938,79365,3918
12985,88,44.5664236,-73.7579248,54981,66233,1056
12578,55,41.800634,-73.800734,85523,99917,2241
60951,100,40.9167484,-87.7566513,52990,63426,961
24554,100,37.1511986,-79.0419053,44715,49764,3995
50116,100,41.1714026,-93.0075642,47303,59037,299
60424,80,41.1685074,-88.3433623,57740,63691,2440
45673,67,39.2017267,-82.816933,40513,47036,406
28270,100,35.1097782,-80.771321,88425,110651,26540
29926,100,32.2306364,-80.7325287,66365,96049,23742
69350,100,42.0641369,-101.7523854,39241,46144,490
60153,80,41.8745965,-87.8402405,47576,57764,24106
77971,156,28.819138,-96.5143087,51957,59952,911
19709,100,39.5161072,-75.6440842,84884,94524,35107
63115,63,38.6789517,-90.2385387,26023,34379,20775
43525,100,41.4663948,-83.7013143,82027,87794,607
53570,88,42.7264846,-89.6063278,64479,74091,2627
39456,100,31.0509542,-88.8070886,40132,46405,1508
74726,100,33.9763171,-96.1739116,34938,47562,2284
52201,88,41.3104724,-91.5596117,55871,61986,1267
19904,100,39.1850643,-75.5975296,53203,66509,34132
97123,75,45.4053517,-122.9907521,58285,67315,36211
56723,100,47.8191525,-96.8086012,53963,63541,1013
38725,100,33.6359218,-91.0011902,20129,31816,1209
72947,100,35.5424716,-94.028678,39425,48396,4433
63730,100,37.1044912,-89.9106377,33726,43135,3430
13690,60,44.1402857,-75.0193094,38922,45454,957
48846,87,43.0095074,-85.0441304,35536,42428,18009
54401,88,44.9810012,-89.7192132,48657,60834,30085
22514,100,37.9810986,-77.1830243,60277,66603,2603
49348,83,42.6828191,-85.6229296,52591,62579,11303
72943,100,35.1998706,-93.7841503,41402,52974,2646
39423,100,31.1894537,-88.9222277,36612,40807,2813
25253,100,38.8993559,-81.9752995,35010,46031,2051
46052,75,40.0503732,-86.4592091,51576,60344,22060
97401,75,44.0637173,-123.0847061,35363,51786,37105
61064,80,41.9585857,-89.5874819,50141,61234,3868
26651,100,38.3185752,-80.8765205,41950,53322,9650
56374,75,45.5981718,-94.3030237,60387,68274,9260
18655,100,41.1857878,-76.2015572,49890,55702,6515
95370,50,37.9768028,-120.3666099,47397,62242,26803
12533,65,41.579221,-73.8118118,95653,112999,22335
30456,95,33.0117416,-81.8005724,34931,40892,2119
63703,75,37.2856186,-89.5403279,30580,45445,8182
21218,90,39.3322127,-76.6008334,41265,55981,53777
7740,90,40.2947027,-73.9888797,52627,76766,31658
80840,75,38.994425,-104.8571368,22043,24417,2196
36850,100,32.7562451,-85.6640365,28183,42302,2611
44230,100,40.9705017,-81.6802054,53236,65867,8077
4558,100,43.8968274,-69.5232679,52873,83281,265
48328,78,42.6415701,-83.3468784,49891,64656,26516
7717,90,40.191299,-74.0153231,83333,120849,2244
28741,100,35.0480788,-83.2291862,41572,87052,3203
53017,88,43.209877,-88.2558525,88182,103458,5538
21778,90,39.6049229,-77.3439283,70125,83741,1042
85140,90,33.2544202,-111.5349059,62783,68623,36711
80031,100,39.8774533,-105.0382076,71893,83310,33932
50129,88,42.0352785,-94.356513,45443,55390,5228
12020,70,43.0033171,-73.8654295,57472,65898,24363
40022,100,38.1507437,-85.3446321,70167,124935,834
21643,90,38.6408767,-75.8301537,50270,57687,5157
25951,100,37.6656767,-80.8543847,26993,35825,6208
65081,58,38.6406162,-92.797901,42550,47465,3928
65345,100,38.5594255,-93.1077277,42931,52911,387
42024,100,37.0579107,-89.0752499,43914,61918,1490
18707,100,41.1457603,-75.8766333,74885,87211,13961
42367,100,37.2391988,-87.1597417,35094,48517,667
74083,100,36.9123448,-95.7405139,43528,50894,1070
56455,100,46.465277,-94.0134025,41679,54611,1372
17222,100,39.9041081,-77.4816693,55279,68948,8734
85255,60,33.6803004,-111.8330106,120666,171535,37270
61486,100,41.1789098,-90.5825359,49769,57736,1552
70355,100,29.6723954,-90.4313729,42750,54067,1041
23442,100,37.8917336,-75.5393155,39583,49148,1059
27976,100,36.4866851,-76.3405733,61250,75837,2194
51573,100,40.9863152,-95.1223608,41766,51245,1093
71921,100,34.2618621,-93.3993751,31904,42531,3652
6053,100,41.6881608,-72.7865518,42717,49914,34863
17084,100,40.6835118,-77.6192447,45553,55464,3956
37010,90,36.5963744,-87.1223362,74603,85494,4679
85936,90,34.6145479,-109.2831531,42050,56366,4293
85262,60,33.791108,-111.8091625,93923,143604,8156
73540,100,34.4526698,-98.5501283,58821,66671,398
41240,100,37.8332442,-82.8101975,29569,49404,6916
54202,88,45.0856915,-87.1401905,52409,69759,1240
4290,100,44.4856378,-70.4292747,40750,51715,1510
99117,88,47.7984911,-118.5131188,41102,48621,485
26180,100,39.1866664,-81.3619402,45124,54856,2284
45644,69,39.4523682,-82.8425216,51913,67841,4024
70395,100,29.6703917,-90.8484524,59496,76914,4658
45308,75,40.1153009,-84.4592701,50795,62837,4568
12548,55,41.6598168,-74.1063776,55703,67273,1492
29628,100,34.0824392,-82.5402275,32172,39273,2723
25209,100,37.9795204,-81.5267282,40940,47319,1227
18250,100,40.8304318,-75.8475853,37944,48198,2979
29673,100,34.7389669,-82.4536115,44522,56258,25348
40351,100,38.2563616,-83.3789389,34766,48500,20249
71845,100,33.3408784,-93.6217802,25584,41448,2387
30256,95,33.0063199,-84.3226488,55159,60007,2826
98077,88,47.7597609,-122.0417346,120738,138471,13585
79605,156,32.4389231,-99.7790227,36265,45611,25037
48101,83,42.2427186,-83.2184763,55901,65679,29354
63457,100,40.2046701,-91.685788,39689,47774,337
16329,100,41.8165965,-79.2620294,43448,50700,430
66549,100,39.4319021,-96.4503434,49114,56941,1646
49958,80,46.7788348,-88.6689004,40376,49180,1337
52551,88,40.7976575,-92.1253854,39858,48589,688
37134,90,36.0066924,-87.9530849,48403,60228,3061
31072,95,31.9439613,-83.570964,27323,40832,1326
11561,83,40.5895272,-73.6389038,85039,104804,39648
63532,100,39.8092071,-92.5594214,40773,51521,1322
16040,100,41.1022656,-79.8408787,46218,56426,1008
99216,88,47.6761145,-117.2108821,45625,53324,24362
2721,80,41.6746583,-71.150793,32106,42516,26428
17026,100,40.4699073,-76.4447397,55283,66541,2929
41659,100,37.5835543,-82.6213311,38388,49057,520
22203,100,38.8716687,-77.1168753,90894,108124,21850
13212,65,43.1270971,-76.1030007,53848,63132,21246
61285,100,41.9791138,-90.0933686,47602,57259,1631
26521,100,39.6814187,-80.2209773,47197,57706,346
77331,100,30.6548417,-95.1849219,42075,57669,6824
65444,100,37.386442,-92.0469151,35067,45609,1087
1923,100,42.569557,-70.9427914,76695,97283,25239
23936,100,37.5169001,-78.4524591,32223,41171,8212
81133,100,37.4448647,-105.2662931,33629,47947,840
95110,50,37.354611,-121.918866,55259,68729,18730
46809,100,41.0005907,-85.2101269,38316,44246,8947
67470,100,38.9341174,-97.5030669,57830,68962,456
62551,100,39.8446021,-89.1610748,56306,66817,837
60561,80,41.7478867,-87.9775787,71859,96973,23115
14502,87,43.0968034,-77.3439283,61722,75057,9414
14040,68,42.8813474,-78.3728456,57135,63968,2159
2833,88,41.483994,-71.7741103,71104,79440,708
36456,100,31.5190163,-86.761749,27129,38626,1820
48003,78,42.9450131,-83.0576156,60056,70189,5575
21402,90,38.9889503,-76.4620928,102894,118063,4841
56334,83,45.5907969,-95.3150826,43858,56607,5544
97461,100,44.127802,-123.4974762,55035,67604,710
48193,83,42.1742229,-83.1793408,49073,62683,16520
28124,100,35.4227003,-80.3881333,52717,62925,5990
31532,90,31.7188576,-82.7562895,35439,51187,727
37416,90,35.0863004,-85.1790404,46061,56838,14486
30641,95,33.7854476,-83.570964,54996,65179,1810
5778,100,43.8856834,-73.228015,57752,70563,733
14568,87,43.1463411,-77.2749964,70393,73527,6138
25985,100,37.7468735,-80.7912613,25657,36008,430
20640,90,38.5440178,-77.2060241,69114,80317,8487
36871,100,32.1507468,-85.1686743,31160,44915,1277
64444,63,39.4667346,-94.6347041,63826,70179,1340
14085,60,42.7110346,-78.9344814,81212,98598,5723
18976,100,40.247267,-75.1428632,88593,102622,15923
72411,100,35.7501567,-90.5920027,37438,45220,2294
7407,90,40.9074337,-74.1181234,66977,79445,18925
62822,100,37.9773164,-89.0537655,36763,44556,2574
92070,63,33.2123927,-116.7260713,47686,64605,1245
62664,100,40.1859176,-89.7379958,34933,48521,3042
54124,88,44.8946738,-88.3433623,40987,50399,3881
67456,100,38.5897428,-97.6765157,53306,64839,4736
56501,100,46.8711446,-95.8305503,45152,58642,14995
31029,95,33.0685419,-83.9744262,43626,59903,16287
78389,156,28.2254294,-97.654811,39894,52171,1541
77429,156,30.0141064,-95.6668306,95381,115532,72264
91723,83,34.0870296,-117.8868171,55679,67749,18275
50845,88,40.8168223,-94.3359635,44687,51589,811
13863,88,42.4417534,-75.9056753,46828,58236,675
49753,87,44.9429427,-83.7807811,2460,2966,117
8853,90,40.533515,-74.7454112,128874,146128,4953
14617,88,43.2202305,-77.5963271,58469,72868,22909
42202,100,36.6755699,-86.8421125,34091,47448,2389
95688,50,38.4087013,-122.0155491,70041,83945,29405
73768,100,36.366508,-98.265058,46109,61438,1378
55354,75,44.8813896,-94.0593255,61628,70294,2276
46804,100,41.0521864,-85.2411958,68906,86787,27245
23505,100,36.9138353,-76.2826675,42193,60897,28503
46184,75,39.5543674,-86.0631561,62352,67067,11806
17406,100,40.0097571,-76.6297189,58897,70942,18953
90504,83,33.8673266,-118.3286614,70185,81576,32102
49301,87,42.9894927,-85.4994192,101556,135537,14297
24566,100,36.7354103,-79.2563916,39644,47808,1402
88063,100,31.8018379,-106.6409198,42838,63420,12572
75773,156,32.6675165,-95.4568133,42409,56655,12791
70710,100,30.3547547,-91.2650349,54635,68096,3593
40856,100,36.7139076,-83.528342,26293,36838,756
99128,88,47.1112748,-117.0914309,90220,105974,321
39653,100,31.4197092,-90.8865834,33729,59543,2918
43232,69,39.9162835,-82.8748301,42159,49035,39998
35618,100,34.634236,-87.3214908,32927,43570,1870
61813,100,39.9108932,-88.5758574,46621,51353,1971
27929,100,36.4397518,-75.9869609,69537,82174,960
37919,90,35.9073934,-84.0061661,53862,93905,28194
67863,100,38.5738772,-101.207047,46065,55314,305
39825,95,30.9942599,-84.7106567,27678,39455,1461
93550,83,34.3579404,-118.0654445,44866,53518,74929
30075,95,34.0586259,-84.3857442,103387,126505,52573
99023,88,47.5664962,-117.1662582,84876,102534,529
3457,100,43.0012495,-72.1179169,60369,74292,698
78416,156,27.7538925,-97.4435441,29876,40341,15508
31825,95,32.085419,-84.6688348,25211,34407,2312
70554,100,30.6420746,-92.4999918,29964,47073,5582
24067,100,37.0190761,-80.0646682,51827,59753,2230
55302,75,45.2434775,-94.1355109,53182,65742,6592
28623,100,36.5368917,-80.9760556,33066,40562,1694
50514,88,43.4146453,-94.5005808,48357,60692,1452
70436,100,30.8086495,-90.5210565,29867,42521,629
15772,100,40.8857044,-78.9061921,39770,47131,1809
49705,87,45.334226,-84.4537387,36802,45680,888
29306,100,34.8693395,-81.9207423,28353,43538,15861
60602,80,41.8834728,-87.6291268,93646,131300,1204
37760,90,36.1055775,-83.4430118,34353,45527,12931
60491,80,41.6131315,-87.962884,93282,107037,22743
78417,156,27.729407,-97.4651828,40410,48369,4176
27604,100,35.8150476,-78.5774408,47787,58822,32223
90260,83,33.8922687,-118.3520389,50882,61980,34924
15857,100,41.4634516,-78.52065,46265,55770,14595
91801,83,34.0837958,-118.1181199,50111,63586,52735
5656,100,44.6720759,-72.6933975,28409,40503,3508
15823,100,41.2550424,-78.713608,46191,52869,1466
27536,100,36.3338756,-78.3955986,27796,38009,18516
19506,100,40.4593908,-76.1088001,63640,71032,7561
55414,100,44.978175,-93.2157342,29669,46747,23579
96762,100,21.5999855,-157.9404397,75417,80417,6419
71758,100,33.2920602,-92.9175955,49500,60965,450
72903,100,35.3447622,-94.3667907,43626,62021,26148
25981,100,38.0664173,-80.7325287,31355,39889,951
35490,100,33.2507984,-87.2419299,56726,68368,3857
72015,100,34.4918643,-92.6090043,45173,53924,27307
4363,100,44.2910259,-69.5699752,44747,58015,2206
28606,100,36.0567173,-81.3179364,35552,48489,2066
75041,156,32.8778842,-96.649522,43637,52568,30700
83647,100,43.1327549,-115.6912313,49981,56078,20789
28778,100,35.6108066,-82.4102628,46062,52127,9239
40272,100,38.0950217,-85.8281458,44898,51386,37394
24503,100,37.4564163,-79.2563916,63102,92510,19331
15052,100,40.6734684,-80.4437781,50070,59531,3735
24361,100,36.7733344,-81.8770671,44330,53530,5431
51237,88,43.3456274,-96.0044121,47726,52397,1703
62074,100,38.9663742,-89.6816208,53947,63642,1087
36804,100,32.564021,-85.3342973,41755,53125,16861
7931,90,40.7036716,-74.6458987,144169,233241,3323
71846,100,33.8620874,-94.1104449,33961,52034,2652
87023,100,34.5961904,-106.7647475,28295,44037,649
75751,156,32.2047886,-95.8526901,34706,47879,17253
79357,100,33.5816521,-101.3885001,30448,40995,2303
60421,80,41.4044367,-88.1071651,73739,76485,3968
30204,95,33.0531651,-84.1224036,35125,45076,13493
46825,100,41.1474763,-85.116815,50524,58930,27931
99402,88,46.1880909,-117.2851677,57091,77979,1875
54940,88,44.2231301,-88.8455037,62783,71325,4020
71118,100,32.4011382,-93.7943157,44150,53069,24761
73568,100,34.2533339,-98.2431747,38959,47707,1341
78073,108,29.2436418,-98.6270628,38623,45954,8171
53226,88,43.0513426,-88.0411993,67408,82081,18370
19465,100,40.2074012,-75.6906241,76697,87887,13988
75481,142,33.3430038,-95.4149003,44194,57326,395
48204,83,42.370326,-83.1380955,24153,33634,41920
41146,100,38.2750384,-82.8909785,32283,43389,412
8080,90,39.7622516,-75.1195107,84764,99252,36440
52057,88,42.5021738,-91.4821482,46013,51166,8222
78224,108,29.3184824,-98.539144,37822,46828,17601
84737,67,37.088313,-113.2394452,53268,63324,14838
16311,100,41.4560087,-80.0199562,45353,51505,512
71373,100,31.3211432,-91.6178011,37419,44120,7358
76549,156,31.0036795,-97.8068851,50059,55029,44314
41763,100,37.0495523,-83.1166438,19560,34624,574
1523,85,42.4850811,-71.6792008,80938,104486,7102
25979,100,37.5555024,-80.9318332,36717,41168,893
31210,95,32.8999858,-83.7411631,62369,84972,30968
63662,63,37.5001437,-90.0093266,45258,54948,1185
49051,83,42.197355,-85.2515482,61028,73141,2081
88256,100,32.1749767,-103.8680047,47276,52472,1858
52769,88,41.6081121,-90.8389252,59793,65890,671
29114,100,33.9511006,-79.9304633,31397,41244,2190
71260,100,32.9233683,-92.2630393,2921,3829,218
16335,100,41.6151426,-80.1428584,39229,50967,28742
76426,156,33.1683909,-97.8503951,53149,61333,11302
68118,110,41.2612334,-96.1686077,112369,139289,8595
4043,100,43.417317,-70.587021,73978,90301,10482
71449,100,31.5572032,-93.5205641,33762,51158,9696
55432,75,45.0935798,-93.2641955,53216,62443,30614
61722,100,40.443816,-88.6530753,59115,67932,549
40385,100,37.758499,-84.1329595,43280,51428,3131
72433,100,36.030397,-91.0490374,31934,36651,3067
90014,67,34.0434783,-118.2519314,13832,30121,7005
8021,90,39.8073767,-75.0026972,55858,63779,45515
68067,100,42.1525061,-96.471658,39062,51461,1397